Run accession,Year,Label,XGBoost,Random Forest
ERR4036469,2013,0,0.0,0.0
ERR4036239,2013,0,0.0,0.0
ERR4036501,2013,0,0.0,0.0
ERR4036243,2013,0,0.0,0.0
ERR4036530,2013,0,0.0,0.0
ERR4036562,2013,0,0.0,0.0
ERR4036568,2013,0,0.0,0.0
ERR4036594,2013,0,0.0,0.0
ERR4036254,2013,0,0.0,0.0
ERR4036271,2013,0,0.0,0.0
ERR4036275,2013,0,0.0,0.0
ERR4036286,2013,0,1.0,0.0
ERR4036303,2013,0,0.0,0.0
ERR4036307,2013,0,0.0,0.0
ERR4036642,2013,0,0.0,0.0
ERR4036650,2013,0,0.0,0.0
ERR4036773,2013,0,0.0,0.0
ERR4036778,2013,0,0.0,0.0
ERR4036781,2013,0,0.0,0.0
ERR4036804,2013,0,0.0,0.0
ERR4036809,2013,0,0.0,0.0
ERR4036814,2013,1,1.0,1.0
ERR4036838,2013,0,0.0,0.0
ERR4036841,2013,0,0.0,0.0
ERR4036846,2013,0,0.0,0.0
ERR4036911,2013,0,0.0,0.0
ERR4036918,2013,0,0.0,0.0
ERR4036922,2013,0,0.0,0.0
ERR4036931,2013,0,0.0,0.0
ERR4036936,2013,0,1.0,1.0
ERR4036946,2013,0,0.0,0.0
ERR4036947,2013,0,0.0,0.0
ERR4036965,2013,0,0.0,0.0
ERR4036683,2013,0,0.0,0.0
ERR4036971,2013,1,1.0,1.0
ERR4036974,2013,0,0.0,0.0
ERR4036978,2013,0,0.0,0.0
ERR4036997,2013,0,0.0,0.0
ERR4037004,2013,0,0.0,0.0
ERR4037006,2013,0,0.0,0.0
ERR4037007,2013,0,0.0,0.0
ERR4037029,2013,0,0.0,0.0
ERR4036689,2013,0,0.0,0.0
ERR4036657,2013,1,1.0,1.0
ERR4036718,2013,1,1.0,1.0
ERR4036745,2013,0,0.0,0.0
ERR4036748,2013,0,0.0,0.0
ERR4037131,2013,0,0.0,0.0
ERR4037158,2013,0,0.0,0.0
ERR4037164,2013,0,0.0,0.0
ERR4037188,2013,0,0.0,0.0
ERR4037292,2013,0,0.0,0.0
ERR4037302,2013,0,0.0,0.0
ERR4037306,2013,0,0.0,0.0
ERR4037326,2013,0,0.0,0.0
ERR4037331,2013,0,0.0,0.0
ERR4037338,2013,1,1.0,0.0
ERR4037061,2013,0,0.0,0.0
ERR4037355,2013,0,0.0,0.0
ERR4037366,2013,0,0.0,0.0
ERR4037370,2013,0,0.0,0.0
ERR4037389,2013,0,0.0,0.0
ERR4037394,2013,1,1.0,0.0
ERR4037395,2013,1,1.0,1.0
ERR4037067,2013,0,0.0,0.0
ERR4037094,2013,0,0.0,0.0
ERR4037102,2013,0,0.0,0.0
ERR4037038,2013,0,0.0,0.0
ERR4037124,2013,0,1.0,0.0
ERR4037425,2013,0,1.0,0.0
ERR4037468,2013,0,1.0,1.0
ERR4037476,2013,0,0.0,0.0
ERR4037484,2013,0,0.0,0.0
ERR4037491,2013,0,0.0,0.0
ERR4037499,2013,0,0.0,0.0
ERR4037507,2013,0,0.0,0.0
ERR4037433,2013,0,1.0,0.0
ERR4037515,2013,0,0.0,0.0
ERR4037434,2013,0,0.0,0.0
ERR4037435,2013,0,0.0,0.0
ERR4037426,2013,0,0.0,0.0
ERR4037437,2013,0,0.0,0.0
ERR4037427,2013,1,1.0,1.0
ERR4034092,2012,0,0.0,0.0
ERR4034096,2012,0,0.0,0.0
ERR4034037,2012,0,0.0,0.0
ERR4034038,2012,0,0.0,0.0
ERR4034135,2012,0,0.0,0.0
ERR4034040,2012,0,0.0,0.0
ERR4034153,2012,0,0.0,0.0
ERR4034154,2012,0,0.0,0.0
ERR4034157,2012,0,0.0,0.0
ERR4034171,2012,0,0.0,0.0
ERR4034174,2012,0,0.0,0.0
ERR4034193,2012,0,0.0,0.0
ERR4034196,2012,0,0.0,0.0
ERR4034214,2012,0,0.0,0.0
ERR4034217,2012,0,0.0,0.0
ERR4034224,2012,0,0.0,0.0
ERR4034238,2012,0,0.0,0.0
ERR4034241,2012,0,0.0,0.0
ERR4034259,2012,0,0.0,0.0
ERR4034262,2012,0,0.0,0.0
ERR4034054,2012,0,0.0,0.0
ERR4034056,2012,1,1.0,1.0
ERR4034069,2012,0,0.0,0.0
ERR4034071,2012,0,0.0,0.0
ERR4034308,2012,0,0.0,0.0
ERR4034300,2012,0,0.0,0.0
ERR4034510,2012,0,0.0,0.0
ERR4034514,2012,0,0.0,0.0
ERR4034538,2012,0,0.0,0.0
ERR4034542,2012,0,0.0,0.0
ERR4034563,2012,0,0.0,0.0
ERR4034567,2012,0,0.0,0.0
ERR4034591,2012,0,0.0,0.0
ERR4034595,2012,0,0.0,0.0
ERR4034328,2012,0,0.0,0.0
ERR4034619,2012,0,0.0,0.0
ERR4034623,2012,0,0.0,0.0
ERR4034631,2012,0,0.0,0.0
ERR4034332,2012,0,0.0,0.0
ERR4034648,2012,0,0.0,0.0
ERR4034652,2012,0,0.0,0.0
ERR4034660,2012,0,0.0,0.0
ERR4034681,2012,0,0.0,0.0
ERR4034340,2012,0,0.0,0.0
ERR4034361,2012,0,0.0,0.0
ERR4034365,2012,0,0.0,0.0
ERR4034799,2012,0,0.0,0.0
ERR4034803,2012,0,0.0,0.0
ERR4034806,2012,0,0.0,0.0
ERR4034831,2012,0,0.0,0.0
ERR4034835,2012,0,0.0,0.0
ERR4034838,2012,0,0.0,0.0
ERR4034863,2012,0,0.0,0.0
ERR4034896,2012,0,0.0,0.0
ERR4034928,2012,0,0.0,0.0
ERR4034708,2012,0,0.0,0.0
ERR4034709,2012,0,0.0,0.0
ERR4034999,2012,0,0.0,0.0
ERR4035027,2012,0,0.0,0.0
ERR4035045,2012,0,0.0,0.0
ERR4035060,2012,0,0.0,0.0
ERR4034737,2012,0,0.0,0.0
ERR4034740,2012,0,0.0,0.0
ERR4034741,2012,0,0.0,0.0
ERR4034770,2012,0,0.0,0.0
ERR4034773,2012,0,0.0,0.0
ERR4034774,2012,0,0.0,0.0
ERR4035186,2012,0,0.0,0.0
ERR4035219,2012,0,0.0,0.0
ERR4035251,2012,0,0.0,0.0
ERR4035279,2012,0,0.0,0.0
ERR4035096,2012,0,0.0,0.0
ERR4035377,2012,0,0.0,0.0
ERR4035402,2012,0,0.0,0.0
ERR4035070,2012,0,0.0,0.0
ERR4035129,2012,0,0.0,0.0
ERR4035546,2012,0,0.0,0.0
ERR4035571,2012,0,0.0,0.0
ERR4035575,2012,0,0.0,0.0
ERR4035579,2012,0,0.0,0.0
ERR4035603,2012,0,0.0,0.0
ERR4035607,2012,0,0.0,0.0
ERR4035611,2012,0,0.0,0.0
ERR4035635,2012,0,0.0,0.0
ERR4035639,2012,0,0.0,0.0
ERR4035643,2012,0,0.0,0.0
ERR4035668,2012,0,0.0,0.0
ERR4035672,2012,0,0.0,0.0
ERR4035676,2012,0,0.0,0.0
ERR4035700,2012,0,0.0,0.0
ERR4035704,2012,0,0.0,0.0
ERR4035708,2012,0,0.0,0.0
ERR4035732,2012,0,0.0,0.0
ERR4035736,2012,0,0.0,0.0
ERR4035448,2012,0,0.0,0.0
ERR4035761,2012,0,0.0,0.0
ERR4035477,2012,0,0.0,0.0
ERR4035765,2012,0,0.0,0.0
ERR4035769,2012,0,0.0,0.0
ERR4035793,2012,0,0.0,0.0
ERR4035797,2012,0,0.0,0.0
ERR4035481,2012,0,0.0,0.0
ERR4035485,2012,0,0.0,0.0
ERR4035509,2012,0,0.0,0.0
ERR4035513,2012,0,0.0,0.0
ERR4035452,2012,0,0.0,0.0
ERR4035517,2012,0,0.0,0.0
ERR4035541,2012,0,0.0,0.0
ERR4035542,2012,0,0.0,0.0
ERR4035944,2012,0,0.0,0.0
ERR4035948,2012,0,0.0,0.0
ERR4035951,2012,0,0.0,0.0
ERR4035955,2012,1,1.0,1.0
ERR4035957,2012,0,0.0,0.0
ERR4035961,2012,0,0.0,0.0
ERR4035976,2012,0,0.0,0.0
ERR4035980,2012,0,0.0,0.0
ERR4035983,2012,0,0.0,0.0
ERR4035987,2012,0,0.0,0.0
ERR4035989,2012,0,0.0,0.0
ERR4035993,2012,0,0.0,0.0
ERR4035846,2012,0,0.0,0.0
ERR4036008,2012,0,0.0,0.0
ERR4036012,2012,0,0.0,0.0
ERR4036015,2012,0,0.0,0.0
ERR4036019,2012,0,0.0,0.0
ERR4036021,2012,0,0.0,0.0
ERR4036025,2012,0,0.0,0.0
ERR4035831,2012,0,0.0,0.0
ERR4036034,2012,0,0.0,0.0
ERR4036041,2012,0,0.0,0.0
ERR4036045,2012,0,0.0,0.0
ERR4035851,2012,0,0.0,0.0
ERR4036052,2012,0,0.0,0.0
ERR4036075,2012,0,0.0,0.0
ERR4035854,2012,0,0.0,0.0
ERR4036084,2012,1,1.0,1.0
ERR4036088,2012,0,0.0,0.0
ERR4036107,2012,0,0.0,0.0
ERR4036111,2012,0,0.0,0.0
ERR4036116,2012,0,0.0,0.0
ERR4035858,2012,0,0.0,0.0
ERR4036120,2012,0,0.0,0.0
ERR4036135,2012,0,0.0,0.0
ERR4035860,2012,0,0.0,0.0
ERR4036139,2012,0,0.0,0.0
ERR4036143,2012,0,0.0,0.0
ERR4036144,2012,0,0.0,0.0
ERR4036149,2012,0,0.0,0.0
ERR4036153,2012,0,0.0,0.0
ERR4035862,2012,0,0.0,0.0
ERR4036172,2012,0,0.0,0.0
ERR4036176,2012,0,0.0,0.0
ERR4036177,2012,0,0.0,0.0
ERR4035864,2012,0,0.0,0.0
ERR4036181,2012,0,0.0,0.0
ERR4036185,2012,0,0.0,0.0
ERR4036200,2012,0,0.0,0.0
ERR4036204,2012,1,1.0,1.0
ERR4036208,2012,0,0.0,0.0
ERR4036209,2012,0,0.0,0.0
ERR4036213,2012,0,0.0,0.0
ERR4035868,2012,0,0.0,0.0
ERR4035833,2012,0,0.0,0.0
ERR4035879,2012,0,0.0,0.0
ERR4035883,2012,0,0.0,0.0
ERR4035886,2012,0,0.0,0.0
ERR4035835,2012,0,0.0,0.0
ERR4035890,2012,0,0.0,0.0
ERR4035892,2012,0,0.0,0.0
ERR4035894,2012,0,0.0,0.0
ERR4035896,2012,0,0.0,0.0
ERR4035900,2012,1,1.0,0.0
ERR4035911,2012,0,0.0,0.0
ERR4035915,2012,0,0.0,0.0
ERR4035918,2012,0,0.0,0.0
ERR4035922,2012,0,0.0,0.0
ERR4035924,2012,0,0.0,1.0
ERR4035928,2012,0,0.0,0.0
ERR4036328,2012,0,0.0,0.0
ERR4036332,2012,0,0.0,0.0
ERR4036360,2012,0,0.0,0.0
ERR4036364,2012,0,0.0,0.0
ERR4036230,2012,0,0.0,0.0
ERR4036392,2012,0,0.0,0.0
ERR4036396,2012,0,0.0,0.0
ERR4036425,2012,0,0.0,0.0
ERR4036429,2012,0,0.0,0.0
ERR4036235,2012,0,0.0,0.0
ERR4036461,2012,0,0.0,0.0
ERR4036465,2012,0,0.0,0.0
ERR4036493,2012,0,0.0,0.0
ERR4036497,2012,0,0.0,0.0
ERR4036503,2012,0,0.0,0.0
ERR4036525,2012,0,0.0,0.0
ERR4036529,2012,0,0.0,0.0
ERR4036554,2012,0,0.0,0.0
ERR4036558,2012,0,0.0,0.0
ERR4036577,2012,0,0.0,0.0
ERR4036586,2012,0,0.0,0.0
ERR4036590,2012,0,0.0,0.0
ERR4036263,2012,0,0.0,0.0
ERR4036267,2012,0,0.0,0.0
ERR4036295,2012,0,0.0,0.0
ERR4036299,2012,0,0.0,0.0
ERR4036627,2012,0,0.0,0.0
ERR4036632,2012,0,0.0,0.0
ERR4036633,2012,0,0.0,0.0
ERR4036635,2012,0,0.0,0.0
ERR4036640,2012,0,0.0,0.0
ERR4036641,2012,0,0.0,0.0
ERR4036647,2012,0,0.0,0.0
ERR4036648,2012,0,0.0,0.0
ERR4036652,2012,0,0.0,0.0
ERR4036769,2012,0,0.0,0.0
ERR4036774,2012,0,0.0,0.0
ERR4036801,2012,0,0.0,0.0
ERR4036805,2012,0,0.0,0.0
ERR4036833,2012,0,0.0,0.0
ERR4036835,2012,1,1.0,1.0
ERR4036864,2012,0,0.0,0.0
ERR4036870,2012,0,0.0,0.0
ERR4036902,2012,0,1.0,1.0
ERR4036903,2012,1,1.0,1.0
ERR4036909,2012,0,0.0,0.0
ERR4036910,2012,0,0.0,0.0
ERR4036928,2012,0,0.0,0.0
ERR4036679,2012,0,0.0,0.0
ERR4036938,2012,0,0.0,0.0
ERR4036939,2012,0,0.0,0.0
ERR4036942,2012,0,0.0,0.0
ERR4036960,2012,0,0.0,0.0
ERR4036963,2012,0,0.0,0.0
ERR4036970,2012,0,0.0,0.0
ERR4036684,2012,0,0.0,0.0
ERR4036992,2012,0,0.0,0.0
ERR4036998,2012,0,0.0,0.0
ERR4036999,2012,0,0.0,0.0
ERR4037026,2012,0,0.0,0.0
ERR4037030,2012,0,0.0,0.0
ERR4036706,2012,0,0.0,0.0
ERR4036709,2012,0,0.0,0.0
ERR4036710,2012,0,0.0,0.0
ERR4036736,2012,0,0.0,0.0
ERR4036740,2012,0,0.0,0.0
ERR4036742,2012,0,0.0,0.0
ERR4037153,2012,0,0.0,0.0
ERR4037160,2012,0,0.0,0.0
ERR4037184,2012,0,0.0,0.0
ERR4037194,2012,0,0.0,0.0
ERR4037216,2012,0,0.0,0.0
ERR4037223,2012,0,0.0,0.0
ERR4037249,2012,0,0.0,0.0
ERR4037256,2012,0,0.0,0.0
ERR4037284,2012,0,0.0,0.0
ERR4037287,2012,0,0.0,0.0
ERR4037294,2012,0,0.0,0.0
ERR4037295,2012,0,0.0,0.0
ERR4037317,2012,0,0.0,0.0
ERR4037321,2012,0,0.0,0.0
ERR4037323,2012,0,0.0,0.0
ERR4037330,2012,0,0.0,0.0
ERR4037348,2012,0,0.0,0.0
ERR4037351,2012,0,0.0,0.0
ERR4037358,2012,1,1.0,1.0
ERR4037359,2012,0,0.0,0.0
ERR4037063,2012,0,0.0,0.0
ERR4037381,2012,0,0.0,0.0
ERR4037384,2012,0,0.0,0.0
ERR4037386,2012,1,1.0,0.0
ERR4037387,2012,0,0.0,0.0
ERR4037411,2012,0,0.0,0.0
ERR4037414,2012,0,0.0,0.0
ERR4037096,2012,0,0.0,0.0
ERR4037127,2012,0,0.0,0.0
ERR4037431,2012,0,0.0,0.0
ERR4037432,2012,0,0.0,0.0
ERR4034089,2011,0,0.0,0.0
ERR4034036,2011,0,0.0,0.0
ERR4034100,2011,0,0.0,0.0
ERR4034107,2011,0,0.0,0.0
ERR4034124,2011,0,0.0,0.0
ERR4034132,2011,0,0.0,0.0
ERR4034143,2011,0,0.0,0.0
ERR4034151,2011,0,0.0,0.0
ERR4034164,2011,0,0.0,0.0
ERR4034188,2011,0,0.0,0.0
ERR4034213,2011,0,0.0,0.0
ERR4034234,2011,0,1.0,0.0
ERR4034032,2011,0,0.0,0.0
ERR4034258,2011,0,0.0,0.0
ERR4034279,2011,0,0.0,0.0
ERR4034280,2011,0,0.0,0.0
ERR4034052,2011,0,0.0,0.0
ERR4034059,2011,0,0.0,0.0
ERR4034034,2011,0,0.0,0.0
ERR4034067,2011,0,0.0,0.0
ERR4034076,2011,0,0.0,0.0
ERR4034502,2011,0,0.0,0.0
ERR4034506,2011,0,1.0,0.0
ERR4034530,2011,0,0.0,0.0
ERR4034534,2011,0,0.0,0.0
ERR4034546,2011,0,0.0,0.0
ERR4034324,2011,0,0.0,0.0
ERR4034559,2011,0,0.0,0.0
ERR4034587,2011,0,0.0,0.0
ERR4034615,2011,0,0.0,0.0
ERR4034644,2011,0,0.0,0.0
ERR4034675,2011,0,0.0,0.0
ERR4034677,2011,0,0.0,0.0
ERR4034679,2011,0,0.0,0.0
ERR4034357,2011,0,0.0,0.0
ERR4034683,2011,0,0.0,0.0
ERR4034789,2011,0,0.0,0.0
ERR4034795,2011,0,0.0,0.0
ERR4034813,2011,0,0.0,0.0
ERR4034817,2011,0,0.0,0.0
ERR4034827,2011,0,0.0,0.0
ERR4034834,2011,0,0.0,0.0
ERR4034837,2011,0,0.0,0.0
ERR4034841,2011,0,0.0,0.0
ERR4034859,2011,0,0.0,0.0
ERR4034865,2011,0,0.0,0.0
ERR4034869,2011,0,0.0,0.0
ERR4034701,2011,0,0.0,0.0
ERR4034892,2011,0,0.0,0.0
ERR4034895,2011,0,0.0,0.0
ERR4034898,2011,0,0.0,0.0
ERR4034902,2011,0,0.0,0.0
ERR4034705,2011,0,0.0,0.0
ERR4034922,2011,0,0.0,0.0
ERR4034923,2011,0,0.0,0.0
ERR4034924,2011,0,0.0,0.0
ERR4034707,2011,0,0.0,0.0
ERR4034954,2011,0,0.0,0.0
ERR4034967,2011,0,0.0,0.0
ERR4035038,2011,0,0.0,0.0
ERR4034731,2011,0,0.0,0.0
ERR4034733,2011,0,0.0,0.0
ERR4034756,2011,0,0.0,0.0
ERR4034766,2011,0,0.0,0.0
ERR4035215,2011,0,0.0,0.0
ERR4035247,2011,0,0.0,0.0
ERR4035275,2011,0,0.0,0.0
ERR4035320,2011,0,0.0,0.0
ERR4035345,2011,0,0.0,0.0
ERR4035352,2011,0,0.0,0.0
ERR4035118,2011,0,0.0,0.0
ERR4035562,2011,1,1.0,1.0
ERR4035566,2011,0,0.0,0.0
ERR4035595,2011,0,0.0,0.0
ERR4035599,2011,0,0.0,0.0
ERR4035623,2011,0,0.0,0.0
ERR4035627,2011,0,0.0,0.0
ERR4035631,2011,0,0.0,0.0
ERR4035655,2011,0,0.0,0.0
ERR4035660,2011,0,0.0,0.0
ERR4035664,2011,0,0.0,0.0
ERR4035469,2011,0,0.0,0.0
ERR4035688,2011,0,0.0,0.0
ERR4035692,2011,0,0.0,0.0
ERR4035696,2011,0,0.0,0.0
ERR4035720,2011,0,0.0,0.0
ERR4035724,2011,0,0.0,0.0
ERR4035473,2011,0,0.0,0.0
ERR4035728,2011,0,0.0,0.0
ERR4035753,2011,0,0.0,0.0
ERR4035757,2011,0,0.0,0.0
ERR4035785,2011,0,0.0,0.0
ERR4035789,2011,0,0.0,0.0
ERR4035501,2011,0,0.0,0.0
ERR4035505,2011,0,0.0,0.0
ERR4035533,2011,0,0.0,0.0
ERR4035537,2011,0,0.0,0.0
ERR4035942,2011,0,0.0,0.0
ERR4035949,2011,0,1.0,0.0
ERR4035953,2011,0,0.0,0.0
ERR4035974,2011,0,0.0,0.0
ERR4035979,2011,0,0.0,0.0
ERR4035981,2011,1,0.0,0.0
ERR4035985,2011,0,0.0,0.0
ERR4036006,2011,0,0.0,0.0
ERR4036011,2011,0,0.0,0.0
ERR4036013,2011,1,1.0,1.0
ERR4036017,2011,0,0.0,0.0
ERR4035848,2011,0,0.0,0.0
ERR4035850,2011,0,0.0,0.0
ERR4036039,2011,0,0.0,0.0
ERR4036044,2011,0,0.0,0.0
ERR4036051,2011,0,0.0,0.0
ERR4035852,2011,0,0.0,0.0
ERR4036072,2011,1,1.0,1.0
ERR4036076,2011,0,0.0,0.0
ERR4036080,2011,0,0.0,0.0
ERR4035856,2011,0,0.0,0.0
ERR4036108,2011,0,0.0,0.0
ERR4036112,2011,0,0.0,0.0
ERR4036140,2011,0,0.0,0.0
ERR4036173,2011,0,0.0,0.0
ERR4036205,2011,0,0.0,0.0
ERR4035881,2011,0,0.0,0.0
ERR4035882,2011,0,0.0,0.0
ERR4035884,2011,0,0.0,0.0
ERR4035888,2011,0,0.0,0.0
ERR4035913,2011,0,0.0,0.0
ERR4035914,2011,0,0.0,0.0
ERR4035916,2011,0,0.0,0.0
ERR4035920,2011,0,0.0,0.0
ERR4036324,2011,0,0.0,0.0
ERR4036226,2011,0,0.0,0.0
ERR4036347,2011,0,0.0,0.0
ERR4036356,2011,0,0.0,0.0
ERR4036375,2011,0,0.0,0.0
ERR4036379,2011,0,0.0,0.0
ERR4036388,2011,0,0.0,0.0
ERR4036398,2011,0,0.0,0.0
ERR4036407,2011,0,0.0,0.0
ERR4036411,2011,1,1.0,1.0
ERR4036421,2011,0,0.0,0.0
ERR4036445,2011,0,0.0,0.0
ERR4036453,2011,0,0.0,0.0
ERR4036457,2011,0,0.0,0.0
ERR4036467,2011,1,1.0,1.0
ERR4036476,2011,0,0.0,0.0
ERR4036480,2011,0,0.0,0.0
ERR4036485,2011,0,0.0,0.0
ERR4036489,2011,0,0.0,0.0
ERR4036241,2011,0,0.0,0.0
ERR4036495,2011,0,0.0,0.0
ERR4036499,2011,0,0.0,0.0
ERR4036512,2011,0,0.0,0.0
ERR4036517,2011,0,0.0,0.0
ERR4036521,2011,0,0.0,0.0
ERR4036527,2011,0,0.0,0.0
ERR4036532,2011,0,0.0,0.0
ERR4036245,2011,0,0.0,0.0
ERR4036546,2011,0,0.0,0.0
ERR4036550,2011,0,0.0,0.0
ERR4036560,2011,0,0.0,0.0
ERR4036564,2011,0,0.0,0.0
ERR4036578,2011,0,0.0,0.0
ERR4036582,2011,0,0.0,0.0
ERR4036592,2011,0,0.0,0.0
ERR4036596,2011,0,0.0,0.0
ERR4036259,2011,0,0.0,0.0
ERR4036273,2011,0,0.0,0.0
ERR4036277,2011,0,0.0,0.0
ERR4036291,2011,0,0.0,0.0
ERR4036305,2011,0,0.0,0.0
ERR4036631,2011,0,0.0,0.0
ERR4036634,2011,0,0.0,0.0
ERR4036638,2011,0,0.0,0.0
ERR4036639,2011,0,0.0,0.0
ERR4036645,2011,0,0.0,0.0
ERR4036646,2011,0,0.0,0.0
ERR4036649,2011,0,0.0,0.0
ERR4036906,2011,1,0.0,1.0
ERR4036920,2011,0,0.0,0.0
ERR4036924,2011,0,0.0,0.0
ERR4036937,2011,0,0.0,0.0
ERR4036952,2011,0,0.0,0.0
ERR4036957,2011,0,0.0,0.0
ERR4036969,2011,0,0.0,0.0
ERR4036985,2011,0,0.0,0.0
ERR4036989,2011,0,0.0,0.0
ERR4037001,2011,0,0.0,0.0
ERR4037018,2011,0,0.0,0.0
ERR4037021,2011,0,0.0,0.0
ERR4037190,2011,0,0.0,0.0
ERR4037219,2011,0,0.0,0.0
ERR4037252,2011,0,0.0,0.0
ERR4037282,2011,0,0.0,0.0
ERR4037283,2011,0,0.0,0.0
ERR4037286,2011,0,0.0,0.0
ERR4037290,2011,0,0.0,0.0
ERR4037057,2011,0,0.0,0.0
ERR4037314,2011,0,0.0,0.0
ERR4037316,2011,0,0.0,0.0
ERR4037318,2011,0,0.0,0.0
ERR4037322,2011,0,0.0,0.0
ERR4037346,2011,0,0.0,0.0
ERR4037347,2011,0,0.0,0.0
ERR4037350,2011,0,0.0,0.0
ERR4037354,2011,0,0.0,0.0
ERR4037374,2011,0,0.0,0.0
ERR4037378,2011,0,0.0,0.0
ERR4037380,2011,0,0.0,0.0
ERR4037382,2011,0,0.0,0.0
ERR4037406,2011,0,0.0,0.0
ERR4037407,2011,0,0.0,0.0
ERR4037410,2011,0,0.0,0.0
ERR4037413,2011,0,0.0,0.0
ERR4037034,2011,0,0.0,0.0
ERR4037090,2011,0,0.0,0.0
ERR4037120,2011,0,0.0,0.0
ERR4037419,2011,0,0.0,0.0
ERR4037428,2011,0,0.0,0.0
ERR4037429,2011,0,0.0,0.0
ERR4037430,2011,0,0.0,0.0
ERR4034097,2010,0,0.0,0.0
ERR4034108,2010,0,0.0,0.0
ERR4034121,2010,0,0.0,0.0
ERR4034136,2010,0,0.0,0.0
ERR4034139,2010,0,0.0,0.0
ERR4034142,2010,0,0.0,0.0
ERR4034161,2010,0,0.0,0.0
ERR4034041,2010,0,0.0,0.0
ERR4034185,2010,0,0.0,0.0
ERR4034210,2010,0,0.0,0.0
ERR4034235,2010,0,0.0,0.0
ERR4034255,2010,0,0.0,0.0
ERR4034276,2010,0,0.0,0.0
ERR4034298,2010,0,0.0,0.0
ERR4034057,2010,0,0.0,0.0
ERR4034072,2010,0,0.0,0.0
ERR4034081,2010,0,0.0,0.0
ERR4034429,2010,0,0.0,0.0
ERR4034460,2010,0,0.0,0.0
ERR4034486,2010,0,0.0,0.0
ERR4034490,2010,0,0.0,0.0
ERR4034493,2010,0,0.0,0.0
ERR4034512,2010,0,0.0,0.0
ERR4034525,2010,0,0.0,0.0
ERR4034540,2010,0,0.0,0.0
ERR4034558,2010,0,0.0,0.0
ERR4034585,2010,0,0.0,0.0
ERR4034590,2010,0,0.0,0.0
ERR4034613,2010,0,0.0,0.0
ERR4034622,2010,0,0.0,0.0
ERR4034626,2010,0,0.0,0.0
ERR4034633,2010,0,0.0,0.0
ERR4034655,2010,0,0.0,0.0
ERR4034659,2010,0,0.0,0.0
ERR4034666,2010,0,0.0,0.0
ERR4034335,2010,0,0.0,0.0
ERR4034670,2010,0,0.0,0.0
ERR4034671,2010,0,0.0,0.0
ERR4034303,2010,0,0.0,0.0
ERR4034307,2010,0,0.0,0.0
ERR4034397,2010,0,0.0,0.0
ERR4034785,2010,0,0.0,0.0
ERR4034802,2010,0,0.0,0.0
ERR4034809,2010,0,0.0,0.0
ERR4034833,2010,0,0.0,0.0
ERR4034699,2010,0,0.0,0.0
ERR4034861,2010,0,0.0,0.0
ERR4034703,2010,0,0.0,0.0
ERR4034894,2010,0,0.0,0.0
ERR4034704,2010,0,0.0,0.0
ERR4034918,2010,0,0.0,0.0
ERR4034950,2010,0,0.0,0.0
ERR4034963,2010,0,0.0,0.0
ERR4034995,2010,0,0.0,0.0
ERR4035023,2010,0,0.0,0.0
ERR4035030,2010,0,0.0,0.0
ERR4035034,2010,0,0.0,0.0
ERR4035056,2010,0,0.0,0.0
ERR4035059,2010,0,0.0,0.0
ERR4035063,2010,0,0.0,0.0
ERR4034723,2010,0,0.0,0.0
ERR4034727,2010,0,0.0,0.0
ERR4034736,2010,0,0.0,0.0
ERR4034747,2010,0,0.0,0.0
ERR4034751,2010,0,0.0,0.0
ERR4034769,2010,0,0.0,0.0
ERR4034780,2010,0,0.0,0.0
ERR4035076,2010,0,0.0,0.0
ERR4035168,2010,0,0.0,0.0
ERR4035172,2010,0,0.0,0.0
ERR4035182,2010,0,0.0,0.0
ERR4035201,2010,0,0.0,0.0
ERR4035205,2010,0,0.0,0.0
ERR4035080,2010,0,0.0,0.0
ERR4035226,2010,0,0.0,0.0
ERR4035230,2010,0,0.0,0.0
ERR4035234,2010,0,0.0,0.0
ERR4035258,2010,0,0.0,0.0
ERR4035262,2010,0,0.0,0.0
ERR4035266,2010,0,0.0,0.0
ERR4035290,2010,0,0.0,0.0
ERR4035295,2010,0,0.0,0.0
ERR4035090,2010,0,0.0,0.0
ERR4035323,2010,0,0.0,0.0
ERR4035327,2010,0,0.0,0.0
ERR4035332,2010,0,0.0,0.0
ERR4035336,2010,0,0.0,0.0
ERR4035351,2010,0,0.0,0.0
ERR4035355,2010,0,0.0,0.0
ERR4035368,2010,0,0.0,0.0
ERR4035383,2010,0,0.0,0.0
ERR4035388,2010,0,0.0,0.0
ERR4035397,2010,0,0.0,0.0
ERR4035401,2010,0,0.0,0.0
ERR4035423,2010,0,0.0,0.0
ERR4035427,2010,0,0.0,0.0
ERR4035429,2010,0,0.0,0.0
ERR4035433,2010,0,0.0,0.0
ERR4035438,2010,1,1.0,1.0
ERR4035107,2010,0,0.0,0.0
ERR4035111,2010,0,0.0,0.0
ERR4035136,2010,0,0.0,0.0
ERR4035140,2010,0,0.0,0.0
ERR4035153,2010,0,0.0,0.0
ERR4035558,2010,1,0.0,1.0
ERR4035591,2010,0,0.0,0.0
ERR4035497,2010,0,0.0,0.0
ERR4035529,2010,0,0.0,0.0
ERR4035938,2010,0,0.0,0.0
ERR4035945,2010,0,0.0,0.0
ERR4035966,2010,0,0.0,0.0
ERR4035970,2010,0,1.0,0.0
ERR4035977,2010,0,0.0,0.0
ERR4035844,2010,0,0.0,0.0
ERR4035998,2010,0,0.0,0.0
ERR4036002,2010,0,0.0,0.0
